number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_learning_rate,state
0,0.7707071304321289,2024-09-12 05:58:15.561292,2024-09-12 06:00:22.746443,0 days 00:02:07.185151,16,0.4,35,0.003430458471011787,COMPLETE
1,0.8262626528739929,2024-09-12 06:00:22.746443,2024-09-12 06:02:58.638244,0 days 00:02:35.891801,32,0.4,49,0.0037489677501709334,COMPLETE
2,0.8262626528739929,2024-09-12 06:02:58.639250,2024-09-12 06:05:50.286397,0 days 00:02:51.647147,24,0.3,12,0.004102737124216192,COMPLETE
3,0.8333333730697632,2024-09-12 06:05:50.287390,2024-09-12 06:08:44.207462,0 days 00:02:53.920072,20,0.3,17,0.001407710136134975,COMPLETE
4,0.5585858821868896,2024-09-12 06:08:44.208462,2024-09-12 06:11:36.079275,0 days 00:02:51.870813,24,0.3,32,0.00023319385977531022,COMPLETE
5,0.09494949877262115,2024-09-12 06:11:36.080280,2024-09-12 06:12:27.424609,0 days 00:00:51.344329,32,0.1,31,0.00010907320593346602,COMPLETE
6,0.41717174649238586,2024-09-12 06:12:27.425616,2024-09-12 06:15:22.939190,0 days 00:02:55.513574,16,0.3,48,8.177262168632808e-05,COMPLETE
7,0.7969697117805481,2024-09-12 06:15:22.940188,2024-09-12 06:17:57.171258,0 days 00:02:34.231070,28,0.5,33,0.0038036492981467825,COMPLETE
8,0.09090909361839294,2024-09-12 06:17:57.172267,2024-09-12 06:18:49.234415,0 days 00:00:52.062148,20,0.5,22,0.020774121546522712,COMPLETE
9,0.5939394235610962,2024-09-12 06:18:49.235430,2024-09-12 06:21:45.243812,0 days 00:02:56.008382,16,0.2,12,0.000469173918060023,COMPLETE
10,0.10202020406723022,2024-09-12 06:21:45.243812,2024-09-12 06:22:38.295553,0 days 00:00:53.051741,20,0.2,22,2.3924744021459836e-05,COMPLETE
11,0.09090909361839294,2024-09-12 06:22:38.296549,2024-09-12 06:23:30.245255,0 days 00:00:51.948706,32,0.4,49,0.053201852319277744,COMPLETE
12,0.8464646935462952,2024-09-12 06:23:30.245255,2024-09-12 06:26:24.975210,0 days 00:02:54.729955,32,0.4,41,0.0012409227887800365,COMPLETE
13,0.8636363744735718,2024-09-12 06:26:24.976210,2024-09-12 06:29:24.249249,0 days 00:02:59.273039,20,0.1,40,0.0007668831423769818,COMPLETE
14,0.8585858941078186,2024-09-12 06:29:24.251238,2024-09-12 06:32:16.339618,0 days 00:02:52.088380,28,0.1,40,0.0008855237070469115,COMPLETE
15,0.0959596037864685,2024-09-12 06:32:16.340609,2024-09-12 06:33:09.496815,0 days 00:00:53.156206,28,0.1,42,1.4314789556163675e-05,COMPLETE
16,0.5484848618507385,2024-09-12 06:33:09.496815,2024-09-12 06:34:18.979494,0 days 00:01:09.482679,28,0.1,39,0.013245611396353656,COMPLETE
17,0.7888889312744141,2024-09-12 06:34:18.980478,2024-09-12 06:37:12.084717,0 days 00:02:53.104239,28,0.1,39,0.0003949654573941058,COMPLETE
18,0.4717171788215637,2024-09-12 06:37:12.085719,2024-09-12 06:40:06.253188,0 days 00:02:54.167469,20,0.1,45,0.00011722613385956169,COMPLETE
19,0.8181818723678589,2024-09-12 06:40:06.254177,2024-09-12 06:42:59.735669,0 days 00:02:53.481492,28,0.1,27,0.000675921998287054,COMPLETE
20,0.15454545617103577,2024-09-12 06:42:59.736671,2024-09-12 06:43:52.608722,0 days 00:00:52.872051,20,0.1,36,4.4524313449914444e-05,COMPLETE
21,0.87575763463974,2024-09-12 06:43:52.610113,2024-09-12 06:46:46.175744,0 days 00:02:53.565631,32,0.4,44,0.0012916733009237312,COMPLETE
22,0.8696970343589783,2024-09-12 06:46:46.175744,2024-09-12 06:49:39.090217,0 days 00:02:52.914473,32,0.4,45,0.001481205746102483,COMPLETE
23,0.8767676949501038,2024-09-12 06:49:39.091210,2024-09-12 06:52:33.919999,0 days 00:02:54.828789,32,0.4,44,0.0018159767752190257,COMPLETE
24,0.6676768064498901,2024-09-12 06:52:33.919999,2024-09-12 06:55:25.676115,0 days 00:02:51.756116,32,0.4,45,0.01005301811522602,COMPLETE
25,0.8262626528739929,2024-09-12 06:55:25.677113,2024-09-12 06:57:43.546278,0 days 00:02:17.869165,32,0.4,45,0.0019968278742288404,COMPLETE
26,0.7070707678794861,2024-09-12 06:57:43.552531,2024-09-12 06:59:09.432330,0 days 00:01:25.879799,32,0.4,44,0.007481499050941334,COMPLETE
27,0.5666666626930237,2024-09-12 06:59:09.432330,2024-09-12 07:02:03.121113,0 days 00:02:53.688783,32,0.4,27,0.000307436401683873,COMPLETE
28,0.8606060743331909,2024-09-12 07:02:03.122648,2024-09-12 07:04:55.232771,0 days 00:02:52.110123,32,0.4,37,0.0018495882445372196,COMPLETE
29,0.09090909361839294,2024-09-12 07:04:55.233769,2024-09-12 07:05:47.073323,0 days 00:00:51.839554,32,0.4,50,0.03601358045565235,COMPLETE
30,0.09090909361839294,2024-09-12 07:05:47.073323,2024-09-12 07:06:38.689255,0 days 00:00:51.615932,24,0.4,47,0.09688542972417655,COMPLETE
31,0.8232323527336121,2024-09-12 07:06:38.695758,2024-09-12 07:09:30.555473,0 days 00:02:51.859715,32,0.5,43,0.0022636953021705976,COMPLETE
32,0.8232323527336121,2024-09-12 07:09:30.556475,2024-09-12 07:12:24.834149,0 days 00:02:54.277674,16,0.4,35,0.0006228426107903739,COMPLETE
33,0.7838383913040161,2024-09-12 07:12:24.834149,2024-09-12 07:14:41.488672,0 days 00:02:16.654523,32,0.4,47,0.006661286154537132,COMPLETE
34,0.8565657138824463,2024-09-12 07:14:41.488672,2024-09-12 07:17:17.112443,0 days 00:02:35.623771,20,0.2,38,0.0033117244239572866,COMPLETE
35,0.5323232412338257,2024-09-12 07:17:17.113450,2024-09-12 07:20:09.063111,0 days 00:02:51.949661,24,0.4,42,0.00019580653318042066,COMPLETE
36,0.8565657138824463,2024-09-12 07:20:09.063111,2024-09-12 07:23:02.626243,0 days 00:02:53.563132,32,0.3,46,0.0010164874747813858,COMPLETE
37,0.8222222328186035,2024-09-12 07:23:02.627568,2024-09-12 07:25:56.617247,0 days 00:02:53.989679,20,0.4,35,0.0027924627143684723,COMPLETE
38,0.8242424726486206,2024-09-12 07:25:56.618253,2024-09-12 07:28:13.405934,0 days 00:02:16.787681,32,0.5,50,0.004400828888063619,COMPLETE
39,0.6818181872367859,2024-09-12 07:28:13.406936,2024-09-12 07:31:09.533930,0 days 00:02:56.126994,16,0.3,43,0.00020522294204206357,COMPLETE
40,0.8383838534355164,2024-09-12 07:31:09.534923,2024-09-12 07:34:03.241339,0 days 00:02:53.706416,24,0.2,33,0.0014156658128822153,COMPLETE
41,0.8595960140228271,2024-09-12 07:34:03.241339,2024-09-12 07:36:55.665428,0 days 00:02:52.424089,32,0.4,37,0.0014998160528035518,COMPLETE
42,0.8525252938270569,2024-09-12 07:36:55.666427,2024-09-12 07:39:47.908422,0 days 00:02:52.241995,32,0.4,41,0.00206298519194904,COMPLETE
43,0.8393939733505249,2024-09-12 07:39:47.908422,2024-09-12 07:42:40.432582,0 days 00:02:52.524160,32,0.4,48,0.0006360608852489328,COMPLETE
44,0.8383838534355164,2024-09-12 07:42:40.433585,2024-09-12 07:45:16.125057,0 days 00:02:35.691472,32,0.4,29,0.004038796976456976,COMPLETE
45,0.8454545736312866,2024-09-12 07:45:16.126057,2024-09-12 07:48:11.134913,0 days 00:02:55.008856,20,0.4,40,0.000892289467460308,COMPLETE
46,0.8313131928443909,2024-09-12 07:48:11.135914,2024-09-12 07:51:04.512158,0 days 00:02:53.376244,32,0.5,37,0.005684640103238925,COMPLETE
47,0.7575758099555969,2024-09-12 07:51:04.513167,2024-09-12 07:53:57.412452,0 days 00:02:52.899285,32,0.3,43,0.0003913624048996472,COMPLETE
48,0.6242424249649048,2024-09-12 07:53:57.413441,2024-09-12 07:56:55.056111,0 days 00:02:57.642670,16,0.4,10,0.0015565588886551933,COMPLETE
49,0.3161616325378418,2024-09-12 07:56:55.056111,2024-09-12 07:58:22.096823,0 days 00:01:27.040712,20,0.2,41,0.01417553563996396,COMPLETE
50,0.7565656900405884,2024-09-12 07:58:22.096823,2024-09-12 08:01:15.102283,0 days 00:02:53.005460,32,0.1,33,0.0005358689041538125,COMPLETE
51,0.8585858941078186,2024-09-12 08:01:15.102283,2024-09-12 08:04:09.014284,0 days 00:02:53.912001,32,0.4,37,0.0016233766947369905,COMPLETE
52,0.8464646935462952,2024-09-12 08:04:09.014284,2024-09-12 08:07:03.985802,0 days 00:02:54.971518,32,0.4,39,0.0011397715205597684,COMPLETE
53,0.8545454740524292,2024-09-12 08:07:03.986688,2024-09-12 08:09:58.462936,0 days 00:02:54.476248,32,0.4,36,0.0027033584606199366,COMPLETE
54,0.8535354137420654,2024-09-12 08:09:58.462936,2024-09-12 08:12:51.681418,0 days 00:02:53.218482,32,0.4,46,0.0010294655780743614,COMPLETE
55,0.8191919326782227,2024-09-12 08:12:51.682418,2024-09-12 08:15:43.784095,0 days 00:02:52.101677,32,0.1,31,0.0007751203438098494,COMPLETE
56,0.8666667342185974,2024-09-12 08:15:43.785080,2024-09-12 08:18:38.956870,0 days 00:02:55.171790,20,0.4,44,0.0017558571228647928,COMPLETE
57,0.7161616683006287,2024-09-12 08:18:38.957864,2024-09-12 08:21:32.931791,0 days 00:02:53.973927,20,0.4,44,0.0003028041674535496,COMPLETE
58,0.6404040455818176,2024-09-12 08:21:32.932764,2024-09-12 08:24:27.657764,0 days 00:02:54.725000,20,0.1,48,0.00014208892494862262,COMPLETE
59,0.7696970105171204,2024-09-12 08:24:27.658762,2024-09-12 08:26:47.825276,0 days 00:02:20.166514,20,0.4,19,0.00516307954717374,COMPLETE
60,0.8292929530143738,2024-09-12 08:26:47.825276,2024-09-12 08:29:42.373506,0 days 00:02:54.548230,20,0.4,41,0.0021095796528230763,COMPLETE
61,0.8505051136016846,2024-09-12 08:29:42.374512,2024-09-12 08:32:37.676915,0 days 00:02:55.302403,28,0.4,44,0.0014935330811982844,COMPLETE
62,0.8323232531547546,2024-09-12 08:32:37.676915,2024-09-12 08:34:55.571200,0 days 00:02:17.894285,32,0.4,39,0.003013724855739608,COMPLETE
63,0.8373737931251526,2024-09-12 08:34:55.572211,2024-09-12 08:37:54.877375,0 days 00:02:59.305164,20,0.4,42,0.0005037994858826494,COMPLETE
64,0.8393939733505249,2024-09-12 08:37:54.877375,2024-09-12 08:40:46.763568,0 days 00:02:51.886193,24,0.4,46,0.0012577518962117796,COMPLETE
65,0.8353535532951355,2024-09-12 08:40:46.764555,2024-09-12 08:43:37.991028,0 days 00:02:51.226473,32,0.1,38,0.0007596475662267572,COMPLETE
66,0.849494993686676,2024-09-12 08:43:37.991028,2024-09-12 08:46:30.661418,0 days 00:02:52.670390,32,0.5,40,0.001799112706772752,COMPLETE
67,0.6535353660583496,2024-09-12 08:46:30.662406,2024-09-12 08:48:50.912979,0 days 00:02:20.250573,16,0.4,34,0.007668071847132368,COMPLETE
68,0.8383838534355164,2024-09-12 08:48:50.914280,2024-09-12 08:51:44.442382,0 days 00:02:53.528102,20,0.3,45,0.002546966930782374,COMPLETE
69,0.8646464943885803,2024-09-12 08:51:44.443377,2024-09-12 08:54:35.136438,0 days 00:02:50.693061,28,0.2,49,0.0011132192000078203,COMPLETE
70,0.8141414523124695,2024-09-12 08:54:35.136438,2024-09-12 08:57:28.041176,0 days 00:02:52.904738,24,0.2,50,0.0003208108444507804,COMPLETE
71,0.8696970343589783,2024-09-12 08:57:28.042173,2024-09-12 09:00:18.718747,0 days 00:02:50.676574,28,0.2,48,0.0011968349641209841,COMPLETE
72,0.8606060743331909,2024-09-12 09:00:18.718747,2024-09-12 09:03:09.515877,0 days 00:02:50.797130,28,0.2,49,0.000941789029101662,COMPLETE
73,0.8585858941078186,2024-09-12 09:03:09.516885,2024-09-12 09:06:01.105949,0 days 00:02:51.589064,28,0.2,47,0.0011840475840136043,COMPLETE
74,0.8252525329589844,2024-09-12 09:06:01.106952,2024-09-12 09:08:01.128811,0 days 00:02:00.021859,28,0.2,48,0.0035910121501506478,COMPLETE
75,0.8424242734909058,2024-09-12 09:08:01.130101,2024-09-12 09:10:52.763320,0 days 00:02:51.633219,28,0.2,43,0.0006159867628330355,COMPLETE
76,0.7868687510490417,2024-09-12 09:10:52.764347,2024-09-12 09:13:43.611978,0 days 00:02:50.847631,28,0.2,46,0.0004074271229079715,COMPLETE
77,0.8646464943885803,2024-09-12 09:13:43.611978,2024-09-12 09:16:35.159431,0 days 00:02:51.547453,28,0.2,49,0.0019032643343986392,COMPLETE
78,0.8555555939674377,2024-09-12 09:16:35.160436,2024-09-12 09:19:26.122619,0 days 00:02:50.962183,28,0.2,49,0.0008273511701888962,COMPLETE
79,0.8474748134613037,2024-09-12 09:19:26.123605,2024-09-12 09:22:17.433044,0 days 00:02:51.309439,28,0.2,47,0.0023481446042946936,COMPLETE
80,0.15656566619873047,2024-09-12 09:22:17.434037,2024-09-12 09:23:08.853869,0 days 00:00:51.419832,28,0.2,50,6.338597295588554e-05,COMPLETE
81,0.8787879347801208,2024-09-12 09:23:08.855291,2024-09-12 09:25:58.645005,0 days 00:02:49.789714,28,0.2,44,0.001965006674085291,COMPLETE
82,0.8737373948097229,2024-09-12 09:25:58.645005,2024-09-12 09:28:49.910815,0 days 00:02:51.265810,28,0.2,44,0.0018578420979451036,COMPLETE
83,0.8414141535758972,2024-09-12 09:28:49.911815,2024-09-12 09:31:23.995939,0 days 00:02:34.084124,28,0.2,44,0.004591434074393783,COMPLETE
84,0.8212121725082397,2024-09-12 09:31:23.997117,2024-09-12 09:33:58.000360,0 days 00:02:34.003243,28,0.2,48,0.0033835300682954054,COMPLETE
85,0.8525252938270569,2024-09-12 09:33:58.001363,2024-09-12 09:36:33.344465,0 days 00:02:35.343102,28,0.2,45,0.0017735457750482043,COMPLETE
86,0.862626314163208,2024-09-12 09:36:33.345465,2024-09-12 09:39:22.754880,0 days 00:02:49.409415,28,0.2,46,0.0012919802404577306,COMPLETE
87,0.8686869144439697,2024-09-12 09:39:22.755893,2024-09-12 09:41:56.000246,0 days 00:02:33.244353,28,0.2,49,0.002119983896492753,COMPLETE
88,0.8515151739120483,2024-09-12 09:41:56.000246,2024-09-12 09:44:45.634827,0 days 00:02:49.634581,28,0.2,42,0.0025048795316993124,COMPLETE
89,0.8616161942481995,2024-09-12 09:44:45.635845,2024-09-12 09:47:38.736809,0 days 00:02:53.100964,28,0.2,44,0.001038554043890229,COMPLETE
90,0.862626314163208,2024-09-12 09:47:38.743488,2024-09-12 09:50:28.498067,0 days 00:02:49.754579,28,0.2,47,0.0014118622392390162,COMPLETE
91,0.8666667342185974,2024-09-12 09:50:28.499080,2024-09-12 09:53:17.950556,0 days 00:02:49.451476,28,0.2,49,0.002048058680504403,COMPLETE
92,0.836363673210144,2024-09-12 09:53:17.951563,2024-09-12 09:55:51.216595,0 days 00:02:33.265032,28,0.2,45,0.003010998894421877,COMPLETE
93,0.8696970343589783,2024-09-12 09:55:51.216595,2024-09-12 09:58:23.903279,0 days 00:02:32.686684,28,0.2,50,0.0021172474180405636,COMPLETE
94,0.8818182349205017,2024-09-12 09:58:23.903279,2024-09-12 10:01:13.978488,0 days 00:02:50.075209,28,0.2,50,0.0020692252302653836,COMPLETE
95,0.8121212720870972,2024-09-12 10:01:13.978488,2024-09-12 10:03:48.457640,0 days 00:02:34.479152,28,0.2,50,0.005688155676823701,COMPLETE
96,0.8101010322570801,2024-09-12 10:03:48.458641,2024-09-12 10:06:37.901735,0 days 00:02:49.443094,28,0.5,48,0.004129439987344861,COMPLETE
97,0.8262626528739929,2024-09-12 10:06:37.901735,2024-09-12 10:08:39.938072,0 days 00:02:02.036337,16,0.3,47,0.0016781934892659465,COMPLETE
98,0.7262626886367798,2024-09-12 10:08:39.938072,2024-09-12 10:11:29.432172,0 days 00:02:49.494100,28,0.2,15,0.0027218839946390253,COMPLETE
99,0.8505051136016846,2024-09-12 10:11:29.433172,2024-09-12 10:14:18.622652,0 days 00:02:49.189480,28,0.2,43,0.0022403625988645873,COMPLETE
